[NORMAL] | [1680184863] | tid: 32004--³õ´Î»ñÈ¡thread_cache³É¹¦£¬thread_cache¶ÔÏóµØÖ·: 03080000
[NORMAL] | [1680184864] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 4280µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 5¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 24556µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 8¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 32004µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 14¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 29548µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 7¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª10×Ö½Ú
Ú´æÔÚ-152¸öÊ£Óàcache£¬Ê×µØÖ·Îª: 030C0048
[NORMAL] | [1680184864] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 34496ËùĞè16×Ö½ÚÄÚ´æ¿éÏòcentral cache»ñÈ¡ÄÚ´æ³É¹¦£¬·µ»Ø½áµãÊ×µØÖ·: 000086C0
[NORMAL] | [1680184864] | tid: 4280µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 4¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 24556µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 7¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 29548µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 6¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 32004µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 13¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª10×Ö½Ú[NORMAL] | [1680184864] | tid: 34496µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 14¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 24556µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 6¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 4280µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 3¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 29548µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 5¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦

[NORMAL] | [1680184864] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 34496µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 13¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 4280µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 2¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦

[NORMAL] | [1680184864] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 29548µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 4¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª10×Ö½Ú
6]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 34496µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 12¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 4280µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 1¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª10×Ö½Ú
×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 32004µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 10¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 34496µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 11¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 4280µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 0¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 24556µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 3¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 29548µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 2¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 34496µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 10¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 4280, span check·¢ÏÖÍ°ÓĞÊ£Óà¿ÉÓÃspan½áµã£¬¸ÃsizeÎª:16µÄspanÄÚ´æÔÚ-168¸öÊ£Óàcache£¬Ê×µØÖ·Îª: 030C0048
[NORMAL] | [1680184864] | tid: 29548µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 1¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 32004µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 8¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 34496µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 9¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 4280ËùĞè16×Ö½ÚÄÚ´æ¿éÏòcentral cache»ñÈ¡ÄÚ´æ³É¹¦£¬·µ»Ø½áµãÊ×µØÖ·: 000010B8
[NORMAL] | [1680184864] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 24556µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 1¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 32004µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 7¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
184864] | tid: 34496µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 8¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 24556µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 0¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 34496µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 7¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 29548, span check·¢ÏÖÍ°ÓĞÊ£Óà¿ÉÓÃspan½áµã£¬¸ÃsizeÎª:16µÄspanÄÚ´æÔÚ-185¸öÊ£Óàcache£¬Ê×µØÖ·Îª: 030C0048
[NORMAL] | [1680184864] | tid: 32004µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 6¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 29548ËùĞè16×Ö½ÚÄÚ´æ¿éÏòcentral cache»ñÈ¡ÄÚ´æ³É¹¦£¬·µ»Ø½áµãÊ×µØÖ·: 0000736C
[NORMAL] | [1680184864] | tid: 4280µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 14¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 24556, span check·¢ÏÖÍ°ÓĞÊ£Óà¿ÉÓÃspan½áµã£¬¸ÃsizeÎª:16µÄspanÄÚ´æÔÚ-202¸öÊ£Óàcache£¬Ê×µØÖ·Îª: 030C0048
[NORMAL] | [1680184864] | tid: 34496µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 6¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 32004µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 5¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 24556ËùĞè16×Ö½ÚÄÚ´æ¿éÏòcentral cache»ñÈ¡ÄÚ´æ³É¹¦£¬·µ»Ø½áµãÊ×µØÖ·: 00005FEC
[NORMAL] | [1680184864] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª10×Ö½Ú
]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 4280µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 13¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 34496µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 5¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 29548µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 14¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª10×Ö½Ú
×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 32004µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 3¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 34496µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 4¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 29548µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 13¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 24556µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 14¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 4280µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 11¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 32004µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 2¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 24556µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 13¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 29548µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 12¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 4280µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 10¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 34496µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 2¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 24556µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 12¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 32004µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 1¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 29548µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 11¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 4280µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 9¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 34496µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 1¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 32004µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 0¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦

[NORMAL] | [1680184864] | tid: 29548µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 10¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 4280µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 8¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 24556µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 10¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 34496µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 0¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 29548µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 9¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 32004, span check·¢ÏÖÍ°ÓĞÊ£Óà¿ÉÓÃspan½áµã£¬¸ÃsizeÎª:16µÄspanÄÚ´æÔÚ-219¸öÊ£Óàcache£¬Ê×µØÖ·Îª: 030C0048
[NORMAL] | [1680184864] | tid: 4280µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 7¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 32004ËùĞè16×Ö½ÚÄÚ´æ¿éÏòcentral cache»ñÈ¡ÄÚ´æ³É¹¦£¬·µ»Ø½áµãÊ×µØÖ·: 00007D04
[NORMAL] | [1680184864] | tid: 24556µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 9¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 34496, span check·¢ÏÖÍ°ÓĞÊ£Óà¿ÉÓÃspan½áµã£¬¸ÃsizeÎª:16µÄspanÄÚ´æÔÚ-236¸öÊ£Óàcache£¬Ê×µØÖ·Îª: 030C0048
[NORMAL] | [1680184864] | tid: 29548µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 8¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 4280µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 6¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 34496ËùĞè16×Ö½ÚÄÚ´æ¿éÏòcentral cache»ñÈ¡ÄÚ´æ³É¹¦£¬·µ»Ø½áµãÊ×µØÖ·: 000086C0
[NORMAL] | [1680184864] | tid: 32004µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 15¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 24556µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 8¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 29548µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 7¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 32004µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 14¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 34496µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 15¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª10×Ö½Ú
[NORMAL] | [1680184864] | tid: 24556µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 7¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 4280µÄ[1]Í°thread cacheÊ£Óàcache¸öÊı: 4¸ö, »ñÈ¡1¸ö´óĞ¡Îª[16]×Ö½Úcache³É¹¦
[NORMAL] | [1680184864] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª10×Ö½Ú
